id,user_name,user_location,user_description,user_created,user_followers,user_friends,user_favourites,user_verified,date,text,hashtags,source,retweets,favorites,is_retweet,sentiment
1418879614131261457,Svcker_4_Love,"Cape Town, South Africa","IG: ifmpp_photography_RSA
#THFCð
#420Life ð¬ï¸
#Tupac ð 
#CTCityFC ð¿ð¦
#Geminiâ
#JayZ ð",2012-02-02 07:31:47,1908.0,4980.0,30871.0,False,2021-07-24 10:23:56,"Damn these welterweights boxing are definitely ones for the future, this is where Mayweather &amp; many other boxers fiâ¦ https://t.co/mp0vBXm3tT",,Twitter for Android,0.0,0.0,False,NEGATIVE
1418879613195988992,Ø¹ÙØ¨ÙØ¯Ù Ø§ÙÙÙØ§Ø­ÙØ¯__,"Lagos, Nigeria",â¢ISLAMâ¢ ðð¿ â¢#MUFCâ¢ ð â¢IG @wahyd_travisâ¢ â¢Music addictâ¢ð¶ðµ â¢JULY16th â¢Ø§ÙØ­ÙØ¯ ÙÙÙ Ø¹ÙÙ ÙØ¹ÙÙ Ø¸Ø§ÙØ±Ø§ ÙØ¨Ø§Ø·ÙØ§|ââ¢,2017-08-09 10:31:10,1560.0,1499.0,7144.0,False,2021-07-24 10:23:55,"âScoring two solid Hat tricks in two games,
âFirst African Woman to do that 
âFirst âWomanâ in the World to Do THATâ¦ https://t.co/dVV1vxawIm",,Twitter for iPhone,0.0,1.0,False,POSITIVE
1418879603158966274,SwimSwam Live,On Deck,"The official Live Tweeting arm of @swimswamnews. Follow us to see more in-depth, up-to-the-minute details of what's happening at all of the big meets",2015-02-16 16:11:58,15943.0,114.0,362.0,False,2021-07-24 10:23:53,"Lewis Clareburt (New Zealand) gets it done, chasing down Chase Kalisz (USA) on the final 100m. Clareburt takes heatâ¦ https://t.co/cau1RziUkF",,Twitter Web App,3.0,6.0,False,POSITIVE
1418879602965970944,Kiranð¥,,"Grace over Grudges!!ð¥



âBas agle mod par sukoon hoga,
Chal zindagi thoda aur chal.âð»",2019-02-22 17:49:48,1324.0,572.0,59076.0,False,2021-07-24 10:23:53,"This #OlympicGames gonna be total thriller. ð¯ðª
#Cheer4India
#TokyoOlympics
#Tokyo2020","['OlympicGames', 'Cheer4India', 'TokyoOlympics', 'Tokyo2020']",Twitter for Android,0.0,5.0,False,POSITIVE
1418879600487288834,GILLIONA SEVIA,,L2empuraanððð¥,2021-06-23 02:14:44,79.0,235.0,1216.0,False,2021-07-24 10:23:52,Congratulations @mirabai_chanu on winning India's First medal in #TokyoOlympics with your silver in Weightlifting.â¦ https://t.co/4oa09jvHpz,['TokyoOlympics'],Twitter for Android,0.0,0.0,False,POSITIVE
1418879599329484800,RedTape India,New Delhi,"Red Tape is known for Hi-Fashion & Lifestyle, owing to its unmatched quality, skilled craftsmanship and trendy footwear, apparel and accessories.",2010-06-30 07:54:37,2722.0,12.0,185.0,False,2021-07-24 10:23:52,"Day 1 Medal 1! 

Thank you and Congratulations #MirabaiChanu for carving the path to a successful Olympics for theâ¦ https://t.co/Y65F67T07a",['MirabaiChanu'],Twitter Web App,0.0,2.0,False,POSITIVE
1418879593763704833,Physicist ð¬,"Seremban, Negeri Sembilan",Studying & Teaching Physics,2011-01-31 10:07:53,618.0,526.0,2699.0,False,2021-07-24 10:23:51,"Second match, Chan Peng Soon/Goh Liu Ying vs Hong Kong. Go ð²ð¾. #TeamMalaysia #Tokyo2020","['TeamMalaysia', 'Tokyo2020']",Twitter for iPhone,0.0,1.0,False,POSITIVE
1418879588743061506,Guy âðð±,Australia,#Vegan for animals ââï¸ð³ï¸âð They're friends not food #GreysAnatomy #DoctorWho #KillingEve #Whovian #TheGoodDoctor #AFLFantasy @SydneySwans #TheVoiceAU #Suits,2007-03-24 13:45:30,1979.0,1702.0,131045.0,False,2021-07-24 10:23:50,Smith's turn to race in the 400m Individual medley #Tokyo2020 #TokyoTogether #swimming,"['Tokyo2020', 'TokyoTogether', 'swimming']",Twitter Web App,0.0,0.0,False,POSITIVE
1418879582560784391,ð®ð³Manoj K Chaudharyð®ð³,"Daltonganj, India","Desi by born - ð¥by mood - 

#Proud_Indian #Proud_Jharkhandi

à¤¹à¤¿à¤à¤¦à¥ à¤¹à¥à¤ à¤¹à¤® à¤µà¤¤à¤¨ à¤¹à¥ à¤¹à¤¿à¤¨à¥à¤¦à¥à¤¸à¥à¤¤à¤¾à¤ à¤¹à¤®à¤¾à¤°à¤¾ #Social_Activist.",2016-01-02 15:50:09,718.0,628.0,39143.0,False,2021-07-24 10:23:48,"India's daughter.  #prideofindiað®ð³

ITS SILVER FOR INDIA ð®ð³ð®ð³ð®ð³ð®ð³ THANK YOU Mirabai Chanu ð¥#MirabaiChanu #Tokyo2020â¦ https://t.co/UAF8kqTjQJ","['prideofindia', 'MirabaiChanu', 'Tokyo2020']",Twitter for Android,0.0,0.0,False,POSITIVE
1418879581814206476,Giridhari Yadav MP,"Bihar, India","Member of Parliament from Bankaâ¢
Parliamentary Standing Committee on Finance and Ethicsâ¢
Parliamentary Consultative Committee on Steel",2019-01-13 11:24:10,1627.0,45.0,254.0,True,2021-07-24 10:23:48,"Congratulations to @mirabai_chanu
 for winning Indiaâs 1st medal in the ongoing #Tokyo2020Â  #OlympicGames  .ð¥ðï¸ââï¸Aâ¦ https://t.co/1uN4WJAAwH","['Tokyo2020', 'OlympicGames']",Twitter for Android,2.0,4.0,False,POSITIVE
1418879581533085696,Priyanka,,"â¤DMK Royal Blood
ðYoutuber
ð¥°Future Doctor
I live my life in my own way
Foodie
I like to travel the world
Bike Love RE.",2020-08-20 06:10:03,472.0,693.0,2907.0,False,2021-07-24 10:23:48,Saturday Fun Day #MirabaiChanu #Tokyo2020 #Olympics #Weightlifting #Cheer4India #ProjectK #TeamIndia #GuruPurnimaâ¦ https://t.co/qQBTtl82Wx,"['MirabaiChanu', 'Tokyo2020', 'Olympics', 'Weightlifting', 'Cheer4India', 'ProjectK', 'TeamIndia', 'GuruPurnima']",Twitter Web App,0.0,6.0,False,POSITIVE
1418879580086181888,à¤°.Chandra,,Every person needs a special relation with someone and i need to...,2021-07-14 17:30:27,1.0,16.0,5.0,False,2021-07-24 10:23:48,"ð Congratulations,
India's first in Tokyo Mirabai wins silver ð¥ The youth of today must idolise people like weightlâ¦ https://t.co/Ie4YGkD9GR",,Twitter for Android,0.0,1.0,False,POSITIVE
1418879579494699012,GK Zhimomi,"Dimapur, India",General Secretary NPCC | Ex Army Officer | Risk Mgmt Consultant | Tweets are personal | RTs not necessarily endorsement.,2010-01-30 14:04:01,2939.0,654.0,107419.0,True,2021-07-24 10:23:47,"Heartiest congratulations @mirabai_chanu 
You have made us all proud. 

#Tokyo2020 https://t.co/UFYSArX5ON",['Tokyo2020'],Twitter for Android,5.0,11.0,False,POSITIVE
1418879577003266058,Let's Talk Sport,,SUBSCRIBE to our YouTube channel â¬ï¸,2012-04-04 11:49:57,209.0,104.0,65.0,False,2021-07-24 10:23:47,"LIVE NOW ON YOUTUBE!

Japan 0-0 Team GB

Can Great Britain get 2 wins out of 2 at the Olympics?

Live Stream ðâ¦ https://t.co/9STEZsOn3U",,Twitter Web App,1.0,1.0,False,NEGATIVE
1418879575426273280,MenWiseOfficial,India,"We care about men: Physically, emotionally and mentally. Through our assorted range of products, we strive to make men wiser and healthier.",2020-09-14 17:27:05,18.0,33.0,81.0,False,2021-07-24 10:23:46,"Congrats #MirabaiChanu ðï¸ââï¸

India is proud of you!

#Tokyo2020 #MirabaiChanuWinsMedal #Olympics #Weightlifting","['MirabaiChanu', 'Tokyo2020', 'MirabaiChanuWinsMedal', 'Olympics', 'Weightlifting']",Twitter for Android,0.0,0.0,False,POSITIVE
1418879575258435592,sam smith,UoA // NgÄi Tahu,"20 | Oceania + NZ researcher for @EASportsFIFA, @FootballManager and @Transfermarkt. many, many tweets about NZ footy. views not a representation of employers x",2018-11-18 01:53:09,447.0,893.0,38739.0,False,2021-07-24 10:23:46,"Go on Clareburt! New Zealand and Oceania record, beating out the medal favourite in the 400m medley #Tokyo2020",['Tokyo2020'],Twitter for iPhone,0.0,4.0,False,POSITIVE
1418879572859293699,Akshay Hunka,India / Ireland,"Business Head S/w Development @targetint | Serial  Entrepreneur | Techie | Chief Berojgaar Sena | Life Goal Eradicate Unemployment

RT#Endorsement.",2010-04-22 11:11:21,13012.0,1374.0,4622.0,True,2021-07-24 10:23:46,Congratulations to #MirabaiChanu for winning India a silver medal in womenâs 49 Kgs!!!! ðªð»ð®ð³â¤ï¸ð #Tokyo2020,"['MirabaiChanu', 'Tokyo2020']",Twitter for Android,0.0,1.0,False,POSITIVE
1418879571030691855,Shaff â¡,MY,"""Take a long period of time to work on it (passion) and think about it because nothing comes easy."" - DAY6 Wonpil, 2016. 150918 | 081218 | 301119 | 011219",2010-06-05 04:24:35,241.0,337.0,29111.0,False,2021-07-24 10:23:45,Mixed doubles lessgoooo #Tokyo2020,['Tokyo2020'],Twitter for iPhone,0.0,0.0,False,POSITIVE
1418879569956851722,Bryan Kay,Kampala,l Swim Coach l @RaftersUg l @UgandaSwimming l @fina1908 Starter l @canaswim Official l +256752077878 l +256774824146 l @F1 Fan l Bkisakye58@gmail.com l,2012-02-06 07:36:34,20189.0,17589.0,17229.0,False,2021-07-24 10:23:45,"Chase Kalisz charges back on breaststroke, taking the lead at the 300m mark. Kalisz turned in 3:10.60 #Tokyo2020",['Tokyo2020'],Twitter for iPhone,0.0,3.0,False,POSITIVE
1418879555679531012,Farzan Patel,"Mumbai, India","Cricket. Football. Wannabe Whisky Connoisseur. Perennially hungry for ð. Also, be kind - Earth is the only Home mankind has ever known.
#OnlyOnePlanet",2019-02-11 08:27:43,180.0,376.0,56835.0,False,2021-07-24 10:23:42,"The #SWEvAUS Women's game has been a rollercoaster!

#Tokyo2020 #Football","['SWEvAUS', 'Tokyo2020', 'Football']",Twitter for Android,0.0,3.0,False,POSITIVE
1418879549937434630,Ä´ÎY Æá¾ÐÐá¾Å,Wherever I lay my hat..,Enthusiast of all things that enthuse me. My views are entirely my own unless someone has better ones that I'll borrow.,2009-05-02 11:43:57,1039.0,1834.0,9810.0,False,2021-07-24 10:23:40,If anyone else is shocked to find @BBCSport donât have full coverage of the #Tokyo2020 Olympics which is sub contraâ¦ https://t.co/yMHdYSSzIx,['Tokyo2020'],Twitter for iPhone,0.0,0.0,False,NEGATIVE
1418879529980993539,LEVIN LESKABRAD,,Army of lalettanâ¤ï¸â¤ï¸,2021-06-23 08:51:42,88.0,196.0,1206.0,False,2021-07-24 10:23:36,@MohanlalMFC @mirabai_chanu @Mohanlal Congratulations @mirabai_chanu on winning India's First medal inâ¦ https://t.co/2K3djzqsS9,,Twitter for Android,0.0,0.0,False,POSITIVE
1418879522758352901,Bal Govind Pasi,,à¤ªà¥à¤°à¤¦à¥à¤¶ à¤®à¤à¤¤à¥à¤°à¥ à¤à¤à¤¡à¤¿à¤¯à¤¨ à¤ªà¤¾à¤¸à¥ à¤¸à¤®à¤¾à¤ à¤à¤¿à¤²à¤¾ à¤à¤ªà¤¾à¤§à¥à¤¯à¤à¥à¤· à¤à¤¨à¥à¤¸à¥à¤à¤¿à¤¤ à¤®à¥à¤°à¥à¤à¤¾ à¤­à¤¾à¤°à¤¤à¥à¤¯ à¤à¤¨à¤¤à¤¾ à¤ªà¤¾à¤°à¥à¤à¥ à¤à¤à¤à¤¾ à¤ªà¤¾à¤° à¤ªà¥à¤°à¤¯à¤¾à¤à¤°à¤¾à¤,2019-07-24 22:23:02,364.0,286.0,3907.0,False,2021-07-24 10:23:34,"Congratulations to Mirabai Chanu for winning the first medal for India in #Tokyo2020 Olympic.
You have brought cheeâ¦ https://t.co/ajFZDrKBzN",['Tokyo2020'],Twitter for Android,0.0,0.0,False,POSITIVE
1418879519948161024,Dwivedi237,India,"{#Satyameva_Jayate} Truth is my religion,Truth is my voice, no one can Suppress  it}ð®ð³{#INDIA}ð®ð³",2018-12-22 03:59:18,3228.0,3304.0,14361.0,False,2021-07-24 10:23:33,"@ShivaGopalMish1 @RailMinIndia @AshwiniVaishnaw @IR_CRB Hearty Congratulations to 
Indian Railways ðï¸ââï¸ playerâ¦ https://t.co/PG5cPqoS6A",,Twitter for Android,1.0,2.0,False,POSITIVE
1418879519419678720,Peter Walsh,Clonakilty ,"Former Grocer, Chairman @brookparkentctr & now bringing #Connectivity solutions ð²ð¡ðto #WestCork & Beyond @openout2020 ð¦¸ð½ð",2009-11-02 15:24:58,2020.0,5000.0,35523.0,False,2021-07-24 10:23:33,"Good Luck to all the ð¶@skibbrowing in #Tokyo2020 
#pulllikeadog https://t.co/fPQmS6iaqG","['Tokyo2020', 'pulllikeadog']",Twitter for iPhone,0.0,4.0,False,NEUTRAL
1418879510456406016,Arvind Yadav,"New Delhi, India","law student -- founder @arvindyadavblog

â¢
video content creator.

â¢

Advocacy for People with Disabilities",2021-04-23 10:06:27,12.0,369.0,57.0,False,2021-07-24 10:23:31,"All BJYM/BJP Karyakartas congratulate @mirabai_chanu Ji on winning Silver Medal at #Tokyo2020 
India is proud of yoâ¦ https://t.co/dEoeUMcGWh",['Tokyo2020'],Twitter Web App,0.0,0.0,False,POSITIVE
1418879509877645316,LittleHeartâ¤ï¸,"California, USA","SWEETð¥° |  NAUGHTYâ¤ï¸  | WILDð

I am naughty Indian NRI living in California ð¤­.
top 5%",2020-09-05 16:37:35,780.0,264.0,854.0,False,2021-07-24 10:23:31,"You will take gold medal in?
#Tokyo2020 #Olympics #","['Tokyo2020', 'Olympics']",Twitter for Android,0.0,0.0,False,POSITIVE
1418879505066827786,Kim,"Melbourne, Australia","ICU Nurse, Collingwood, Storm, Yankees & Rangers fan. Fringe TV co author",2008-10-29 12:20:27,882.0,453.0,15837.0,False,2021-07-24 10:23:30,Swimming! Now weâre talking. #Tokyo2020,['Tokyo2020'],Twitter for iPhone,0.0,1.0,False,POSITIVE
1418879502323789827,Kimberlee Downs,"Auckland, New Zealand",Reporter for @1newsNZ.,2011-05-11 22:31:02,2351.0,1069.0,4556.0,True,2021-07-24 10:23:29,Lewis Clareburt what an effort!! #Tokyo2020,['Tokyo2020'],Twitter for iPhone,1.0,12.0,False,POSITIVE
1418879501736431617,MANISHA,"New Delhi, India","ð¯ð®ð³
Simplicity is the key to happinessð¤",2018-06-02 13:20:27,85.0,75.0,303.0,False,2021-07-24 10:23:29,Congratulations #MirabaiChanu for Silver Medal in #Tokyo2020 ð https://t.co/nAt65k2k4d,"['MirabaiChanu', 'Tokyo2020']",Twitter Web App,1.0,2.0,False,POSITIVE
1418879498733375499,Andrew Mitchell,"Ashburton, New Zealand",Lawyer and  watcher of â½ï¸ðððð and any other sport inbetween.  Spare time spent with the family.  Tweets are my own.,2009-05-05 01:05:25,195.0,854.0,1959.0,False,2021-07-24 10:23:28,"Clareburt - how good, and in a NZ record time #Tokyo2020",['Tokyo2020'],Twitter for Android,0.0,2.0,False,POSITIVE
1418879498674528256,leencenzo decaf ð²ð¾,,be useless so nobody can use you,2020-07-02 11:28:44,30.0,189.0,6.0,False,2021-07-24 10:23:28,Next game..lets goooo #ganbattemalaysia #Badminton #Tokyo2020 https://t.co/zcz4kdZJiN,"['ganbattemalaysia', 'Badminton', 'Tokyo2020']",Twitter for Android,0.0,1.0,False,NEUTRAL
1418879495315103745,Jane,Poland,sometimes I watch dizis ð,2018-06-08 13:17:50,90.0,151.0,12577.0,False,2021-07-24 10:23:27,3x3 basketball is where it's at #Tokyo2020,['Tokyo2020'],Twitter Web App,0.0,1.0,False,NEUTRAL
1418879489950560260,LEVIN LESKABRAD,,Army of lalettanâ¤ï¸â¤ï¸,2021-06-23 08:51:42,88.0,196.0,1206.0,False,2021-07-24 10:23:26,Congratulations @mirabai_chanu on winning India's First medal in #TokyoOlympics with your silver in Weightlifting.â¦ https://t.co/FSzfxRQzOp,['TokyoOlympics'],Twitter for Android,1.0,1.0,False,POSITIVE
1418879481448701955,Kirstie Ford,"Melbourne, Victoria, Australia","Wife. Mom. Reader. Teacher. Foodie. Business Manager, Kerang Christian College. @milford_schools '06. @tayloru '10. @xavieruniv '16. John 16:33.",2016-10-12 18:53:07,181.0,429.0,1721.0,False,2021-07-24 10:23:24,"Steven: Who has the Christmas flag?
Me: ?
S: Red, white, and green.
Me: Hungary.
S: Are you sure it's not Hungaria? 

#Tokyo2020",['Tokyo2020'],Twitter for Android,0.0,0.0,False,NEUTRAL
1418879478848233479,M,,,2012-12-23 00:37:22,196.0,302.0,21896.0,False,2021-07-24 10:23:23,Ahh I feel for Ashley McKenzie ð#Tokyo2020,['Tokyo2020'],Twitter for iPhone,0.0,0.0,False,POSITIVE
1418879478231613441,Giarc Nibisna ð²ð¾ðº,Malaysia,Mat salleh name but ð¯ð²ð¾(Dusun Lotud + Kadazan). Part-time traveller & full-time desk dweller. Sabahan born and bred currently residing in Koala Loco.,2009-08-26 17:18:41,498.0,318.0,1815.0,False,2021-07-24 10:23:23,"Letâs go Chan Peng Soon / Goh Liu Ying #MAS x Tang Chun Man / Tse Ying Suet #HKG

#Badminton  #Tokyo2020  #Olympicsâ¦ https://t.co/dxtZDxFdEj","['MAS', 'HKG', 'Badminton', 'Tokyo2020', 'Olympics']",Twitter for iPhone,0.0,2.0,False,POSITIVE
1418879460347162627,Karthik K,Toronto,"Passions: Sports (especially the Olympics), Mathematics, Robots, and City Life. 2013 TEDxUTSC, 2016 & 17 ESPN/CBS Robotics Host. STEM Education Advocate. he/him",2010-05-14 04:38:54,2666.0,295.0,1037.0,False,2021-07-24 10:23:19,Final heat of the Men's 400m IM is led by Seto #JPN and Litherland #USA #Swimming #Tokyo2020,"['JPN', 'USA', 'Swimming', 'Tokyo2020']",TweetDeck,0.0,1.0,False,POSITIVE
1418879459432615936,Daniel Phimphisane,"Te Whanganui-a-Tara, Aotearoa",Soccer tragic that wants pancakes. Harbours feelings of visiting Glenrowan.,2019-08-30 05:59:33,192.0,466.0,34424.0,False,2021-07-24 10:23:19,Baptism of fire. #NZLvUSA #Tokyo2020 https://t.co/IwlhNVYssh https://t.co/Qj6EQyJEVF,"['NZLvUSA', 'Tokyo2020']",Twitter Web App,0.0,0.0,False,POSITIVE
1418879452373737474,Handballytics,Stuttgart,"Handball in numbers. ð¤¾ââï¸ð Advanced statistical analysis for handball.

Column 'ÃberZahl' for @liquimoly_hbl.",2020-05-15 22:36:36,881.0,123.0,775.0,False,2021-07-24 10:23:17,"According to this (simple) xG model, GER should have won. ESP, however, converted more difficult shots better. Alsoâ¦ https://t.co/j563WyX6f8",,Twitter Web App,4.0,13.0,False,NEGATIVE
1418879444064800786,Social Change,United States,,2012-04-18 05:58:09,1771.0,1790.0,208.0,False,2021-07-24 10:23:15,"Let the Games Begin! 
#Olympics  #Tokyo2020 #Tokyo2021 #TokyoOlympics 
https://t.co/GWVn6TNM5f","['Olympics', 'Tokyo2020', 'Tokyo2021', 'TokyoOlympics']",Twitter for iPhone,0.0,0.0,False,POSITIVE
1418879436225712133,Manish Harodia,,"automotives, tyres,  Startups, #investor #mentor #businessconsulting,",2009-11-19 22:09:23,425.0,915.0,209.0,False,2021-07-24 10:23:13,Heartiest congratulations @mirabai_chanu heart swells with pride on your achievement! #Tokyo2020 #Olympics #OlympicGames #TokyoOlympics2021,"['Tokyo2020', 'Olympics', 'OlympicGames', 'TokyoOlympics2021']",Twitter for Android,0.0,0.0,False,POSITIVE
1418879432731897857,Run It!,South Africa,"Black Womxn|I Stan Serena Williams |Why are we Hating & killing each other? Speak
klaas.abongile@gmail.com",2014-01-03 22:10:34,517.0,548.0,5737.0,False,2021-07-24 10:23:12,"ESPvRSA 29-4 Spain got it. 
women's waterpolo  #Olympics #OlympicGames #Tokyo2020","['Olympics', 'OlympicGames', 'Tokyo2020']",Twitter for Android,0.0,0.0,False,POSITIVE
1418879432190795792,James Rhys,Scotland,ð´ó §ó ¢ó ·ó ¬ó ³ó ¿ in ð´ó §ó ¢ó ³ó £ó ´ó ¿ | âï¸  International Journalist @kick360au ð¦ðº | Open to opportunities |,2019-12-07 13:36:08,705.0,845.0,8191.0,False,2021-07-24 10:23:12,"Sweden ultimately too good for the Tillies in the end. 

At times they looked one step ahead of the game and when tâ¦ https://t.co/diAMWeNiB1",,Twitter Web App,1.0,3.0,False,NEUTRAL
1418879430949285895,Journalist Simpul Nayak,"Bhubaneshwar, India","Journalist
 ðð¥ð¤
Reporter at Naxatra News.",2018-04-06 06:51:49,560.0,389.0,4360.0,False,2021-07-24 10:23:12,"Congratulationsð #MirabaiChanu on winning Silver medal for the country.ð®ð³ð¥
Proud moment for usððð»
#Tokyo2020 https://t.co/mfaEe7oh3g","['MirabaiChanu', 'Tokyo2020']",Twitter for Android,0.0,0.0,False,POSITIVE
1418879428206239744,Arup Pathak,,,2021-05-24 13:11:35,1.0,46.0,88.0,False,2021-07-24 10:23:11,"Biography of #MirabaiChanu

https://t.co/oXI7Qqqq91
#Tokyo2020
#TokyoOlympics2021
#India #mirabai #Manipurâ¦ https://t.co/rOJeAnvPx8","['MirabaiChanu', 'Tokyo2020', 'TokyoOlympics2021', 'India', 'mirabai', 'Manipur']",Twitter for Android,0.0,0.0,False,POSITIVE
1418879427140898823,Rajarshi Dasgupta,"New Delhi,India",One of a Kind ð | Instagram - rajarshidasgupta,2012-08-13 11:11:07,105.0,751.0,385.0,False,2021-07-24 10:23:11,Heartiest Congratulations to Miss Mirabai Chanu on clinching a silver medal in women's 49 kg weightlifting categoryâ¦ https://t.co/jbbxKNU4W7,,Twitter for Android,0.0,0.0,False,POSITIVE
1418879425806934016,ThePrevalentIndia,"Mumbai, India","To The Point, Always

Bringing the latest updates: Political, Entertainment, Sports, Technology, National Affairs, Start-Ups. Independent- Non-aligned",2018-01-09 12:33:56,133.0,26.0,221.0,False,2021-07-24 10:23:11,Mirabai Chanu started the medal tally for India by winning a silver medal in the womenâs 49kg category at the Tokyoâ¦ https://t.co/XiD03ubyIY,,Twitter Web App,0.0,0.0,False,POSITIVE
1418879424984801280,Aseem Chandna ð®ð³ Hindu Nationalist,Bharat,"Founder - LifestyleCoco. Nation First ð®ð³ #RSS. Wanderer. Thinker. Dreamer. Blogger. Nature, Animal & Sunset Lover. Food & Cofee Connaisseur. Music is ð",2009-07-28 15:43:09,201.0,1425.0,3198.0,False,2021-07-24 10:23:11,@mirabai_chanu @Media_SAI @IndiaSports @RailMinIndia @iosindiaoff @virenrasquinha @imrahultrehan Heartiest congratuâ¦ https://t.co/4WUAN49DAN,,Twitter for Android,0.0,1.0,False,POSITIVE
1418879423600791558,Mitch McCann,"Auckland, New Zealand",TV3 Reporter. @NewshubNZ,2011-01-19 06:36:50,2235.0,4248.0,14400.0,False,2021-07-24 10:23:10,Woohoo!! Lewis wins his heat! GO KIWI #Tokyo2020,['Tokyo2020'],Twitter for iPhone,0.0,13.0,False,POSITIVE
1418879421713469441,Gulf News Sport,United Arab Emirates,"Latest sports news from the UAE, Middle East and all over the world from Gulf News - the region's leading English language newspaper.",2012-12-18 13:17:05,105629.0,783.0,80.0,True,2021-07-24 10:23:10,"Tokyo Olympics 2020 at a glance: Day 1 major moments and updates. China, South Korea and Ecuador among the big winnâ¦ https://t.co/Z93cWQ4DHh",,TweetDeck,1.0,2.0,False,NEUTRAL
1418879421705072647,Mihir Arya,,Law Student | Music geek | 19,2019-12-20 18:24:49,23.0,107.0,229.0,False,2021-07-24 10:23:10,Huge congratulations to #MirabaiChanu on winning the silver for weightlifting at the #Tokyo2020 #Olympics,"['MirabaiChanu', 'Tokyo2020', 'Olympics']",Twitter for iPhone,0.0,1.0,False,POSITIVE
1418879415535157259,Jack Walker {Go Team GB!},"Camborne, England",28 â¢ Pop culture geek â¢ Music wizard â¢ Film buff â¢ TV junkie â¢ Sports fanatic â¢ Maybe a gamer â¢ Nostalgia hipster â¢ Centre-Left â¢ ð¦â¤ð¬ð§Jelenað¸ðªâ¤ð¦,2012-07-28 20:45:57,1719.0,3990.0,8262.0,False,2021-07-24 10:23:08,Ashley Mackenzie ð¤¦ââï¸ #GBR #Judo #Tokyo2020,"['GBR', 'Judo', 'Tokyo2020']",Twitter for Android,0.0,0.0,False,POSITIVE
1418879415044526081,: NayaN :,Mangalore - Mumbai - Dubai ,"Born Techie,Entrepreneur,Farmer, Director https://t.co/5qCZZCL8KE, Associate Zeus Holdings.Proud Hindu .. Backup ID @reallynayan
RSS..
Proud our PM is @narendramodi",2009-07-22 08:24:16,4973.0,779.0,260816.0,False,2021-07-24 10:23:08,Algerian judoka who refuses to match against Israel suspended from Judo &amp; sent back to his home by immediate effectâ¦ https://t.co/uE2WltPbLs,,Twitter for iPhone,1.0,4.0,False,NEGATIVE
1418879409969319948,Ben,Paris 12 ,"De tout, parfois de rien, assurÃ©ment avec l'envie irrÃ©sistible d'en dire toujours un peu, parfois trop",2010-04-15 16:48:22,613.0,481.0,12443.0,False,2021-07-24 10:23:07,Marmottes forever ð¤© #Olympics #OlympicGames #Tokyo2020 https://t.co/xyONtZbwUr,"['Olympics', 'OlympicGames', 'Tokyo2020']",Twitter for Android,0.0,2.0,False,POSITIVE
1418879409713516547,aderonkeadesola,"Ibadan, Nigerian","Sports Presenter, OAP, Basketball ð, Football, Formula 1, Tennis, Actor, Dancer ð",2019-06-26 15:54:42,140.0,1325.0,2396.0,False,2021-07-24 10:23:07,"TeamNigeria in the Olympics 
#TeamNigeria #Tokyo2020 #TokyoOlympics #TokyoOlympics2021 https://t.co/wApCAK1GVQ","['TeamNigeria', 'Tokyo2020', 'TokyoOlympics', 'TokyoOlympics2021']",Twitter for iPhone,0.0,1.0,False,POSITIVE
1418879409700974601,Alex Chapman,"Auckland, New Zealand","Sports reporter w @NewshubNZ. Ex ZB, NZH, Radio Sport (RIP). Wannabe and failing fast bowler ð From Godâs country aka West Auckland. alex_chapman@discovery.com",2012-04-23 06:39:49,1003.0,933.0,8768.0,False,2021-07-24 10:23:07,Go on son! PB for Clareburt! @TheNZTeam #Tokyo2020,['Tokyo2020'],Twitter for iPhone,1.0,10.0,False,POSITIVE
1418879401366802435,Petrit Selimi,petritselimipr on insta,"Xennial husband, dad. CEO @mfkosovo. Ex Foreign Minister ð½ð° #Kosovo. @GMFUS alumni. Comics, CFC. Personal tweets. RTâ endorse. âA Republic, if you can keep itâ",2007-04-11 17:13:48,50782.0,2300.0,16948.0,True,2021-07-24 10:23:05,This is the second ever gold #Olympics medal for Kosovo in our second ever @Olympics games! In #Rio2016 Majlinda woâ¦ https://t.co/DZ4lKf4Q2V,"['Olympics', 'Rio2016']",Twitter for iPhone,6.0,29.0,False,POSITIVE
1418879399798190080,SP Velumani,"Thondamuthur,Coimbatore, India","Party Organising Secretary and Secretary of Coimbatore South Rural District, AIADMK

Member of Legislative Assembly, Thondamuthur Constituency",2017-04-21 12:39:39,178160.0,138.0,2400.0,True,2021-07-24 10:23:05,Congratulations to @mirabai_chanu for winning the Silver Medal in #Weightlifting at the #TokyoOlympics! Your victorâ¦ https://t.co/NecBc9Q3yr,"['Weightlifting', 'TokyoOlympics']",Twitter for Android,6.0,47.0,False,POSITIVE
1418879397164167174,èå¸LÇoshÄ« ä½ç½ä¼¦è¨FÃ³luÃ³lÃºnsÃ ,,#EdutechEvangelist | #foodie | #digitalnomad ðºï¸,2009-10-21 07:54:36,374.0,2229.0,2655.0,False,2021-07-24 10:23:04,"@TeamSA2020 @MrPriceSport @Veldskoenshoes All the best #TeamSA 

#Tokyo2020
#TeamSA2020
#Olympics","['TeamSA', 'Tokyo2020', 'TeamSA2020', 'Olympics']",Twitter for Android,0.0,0.0,False,POSITIVE
