user_name,user_location,user_description,user_created,user_followers,user_friends,user_favourites,user_verified,date,text,hashtags,source,is_retweet,sentiment
Sports Caviar,,"Sports/Analysis/Updates/Betting predictions
Follow Cricket Caviar on Instagram and youtube",2021-07-06 19:51:17,3.0,68.0,12.0,False,2022-05-31 17:48:33,"What were the best matches of #IPL2022 . Who was actually the man of the IPL (Not Buttler). The best memories and stories and my XI of IPL (4 GT, 2 RR,2 RCB,1 LSG, 1 PBKS, 1SRH).The shock move, the drama moment. Catch the complete #IPL rewind here #GTvsRR 
https://t.co/u8bvLlGIda","['IPL2022', 'IPL', 'GTvsRR']",Twitter Web App,False,POSITIVE
Subodh Agarwalð,"Ahmadabad City, India","Cricket ðFan | ð My Photo(In Header) on Car during #IndvPak Match |
Pinned Tweet is my Question answered by Legendary Spinner @ShaneWarne ð",2012-06-30 06:27:08,565.0,2169.0,18109.0,False,2022-05-31 17:47:45,"Thanks alot @tata_neu once again for giving me 2 Hospitality Tickets of Mega #IPL2022 Final Match at #NarendraModiStadium ð¥ð

Lifetime Memorable moment to be in 1 of the 2 Winners Selected from whole India. ð

 #CatchTheNeu
#TataIPL #TataNeu 
#IPL2022
#AavaDe
#GujaratTitans https://t.co/4lWfpLuw4M","['IPL2022', 'NarendraModiStadium', 'CatchTheNeu', 'TataIPL', 'TataNeu', 'IPL2022', 'AavaDe', 'GujaratTitans']",Twitter for Android,False,POSITIVE
SportsAmaze,,Never fails to Amaze you,2020-05-10 11:53:54,2276.0,6.0,200.0,False,2022-05-31 17:46:17,"Bowlers to bowl 200 (or) more dot balls in an IPL Season:

Dale Steyn (2013)
Prasidh Krishna (2022)*

#RajasthanRoyals #HallaBol #IPL2022","['RajasthanRoyals', 'HallaBol', 'IPL2022']",Twitter Web App,False,POSITIVE
Samrat Totla ð·,,,2015-06-18 21:46:51,42.0,279.0,2082.0,False,2022-05-31 17:45:17,Captain with cup... #IPL2022 #IPL https://t.co/PhhM8HaHqT,"['IPL2022', 'IPL']",Twitter for Android,False,POSITIVE
Business Insider Indiað®ð³,"New Delhi, India","Intelligence for India's next generation.
Sign up for BI's weekly newsletter- Simply Put: https://t.co/fW347HVA4a
Subscribe on Telegram: https://t.co/lgCBlKl62D",2013-07-22 09:56:50,128577.0,226.0,163.0,True,2022-05-31 17:45:00,"#IPL2022: Check out #SachinTendulkarâs top 11 picks of the tournament

https://t.co/3zSlwhM0i3

By @VaamanaaSethi","['IPL2022', 'SachinTendulkar']",Twitter Web App,False,POSITIVE
Colorful Stories,India,Colorful Short Stories for your leisure! See details in my pinned tweet.,2012-12-29 10:42:42,21463.0,21729.0,154825.0,False,2022-05-31 17:43:37,"#MI should be more active during next auctions. Should lose some dead weight, too. ð¤¨
#IPL2022 #MumbaiIndians","['MI', 'IPL2022', 'MumbaiIndians']",Twitter for iPhone,False,NEGATIVE
arvind kumar,"Houston, TX","working in IT field for more than 2 decades..avid cricket fan, movie watcher, reader of books..open to ideas, thoughts",2009-04-10 15:59:45,56.0,195.0,65.0,False,2022-05-31 17:41:24,Happy to know the unsung heroes of #IPL2022 being awarded. Feel Rs 1.25cr award is Peanuts compared to what #ipl makes in a season. #BCCI should rethink the bonus amount #TATAIPL2022 #IPL2022Final,"['IPL2022', 'ipl', 'BCCI', 'TATAIPL2022', 'IPL2022Final']",Twitter for iPhone,False,NEGATIVE
ESPNcricinfo,"At the cricket, mainly","Scores and lot more!

Download the app: https://t.co/IgqciNgmFM",2008-10-01 10:36:44,6697853.0,219.0,435.0,True,2022-05-31 17:40:07,"ð¤¯ 53 #IPL2022 WICKETS ð¤¯ 

How good were these two in the tournament this season? ð https://t.co/REvTUyv8z7",['IPL2022'],Sprinklr,False,POSITIVE
Times Now Sports,,"Your one-stop destination for sports news from across the globe. Follow for all latest updates related to Cricket, Football, Badminton, Tennis and other sports.",2018-04-04 07:35:06,10419.0,65.0,21.0,True,2022-05-31 17:39:12,"#RCB most tweeted about team in #IPL2022, #ViratKohli tops player's ranking - see full list here

https://t.co/GRA4iShUO0","['RCB', 'IPL2022', 'ViratKohli']",Twitter Web App,False,POSITIVE
JeetBig,,"JEETBIG brings you the latest and most exciting updates from the world of sports. So all you sports fans out there, stay tuned and watch this space.",2021-12-16 07:02:12,3.0,2.0,1.0,False,2022-05-31 17:33:47,"Is Hardik Pandya a future India captain? ð®ð³Â©ï¸

For more sports news please visit https://t.co/j4tRyzvMDI

#cricket #t20 #t20cricket #ipl #ipl2022 #futurecaptain #hardikpandya #captain #champions #winner #gujarattitans #ahmedabad #india #JeetBig

Content by @Sport360 https://t.co/buhMbwXVfX","['cricket', 't20', 't20cricket', 'ipl', 'ipl2022', 'futurecaptain', 'hardikpandya', 'captain', 'champions', 'winner', 'gujarattitans', 'ahmedabad', 'india', 'JeetBig']",Twitter for iPhone,False,NEUTRAL
The Times Of India,New Delhi,"News. Views. Analysis. Conversations. Indiaâs No.1 digital news destination, worldâs largest-selling English newspaper - A Times Internet Limited Product",2010-04-19 10:50:15,14440351.0,458.0,6.0,True,2022-05-31 17:32:19,"#IPL2022 #HardikPandya #GujaratTitans 

@hardikpandya7 is the junior version of @msdhoni: @saik_99 

Read: https://t.co/LCPtHhXju0 https://t.co/vt8uwf5Wkd","['IPL2022', 'HardikPandya', 'GujaratTitans']",Twitter Web App,False,NEUTRAL
SuperSport ð,Africa,Join your World of Champions for all the latest sports news & updates,2009-04-09 05:33:58,3069904.0,599.0,1931.0,True,2022-05-31 17:30:00,"From David Miller with the bat to Kagiso Rabada with the ball, we look back and review the performances of South African players who featured at #IPL2022",['IPL2022'],Twitter for Advertisers,False,POSITIVE
gasportsmeerut,"à¤®à¥à¤°à¤ , à¤­à¤¾à¤°à¤¤","GA Sports - One Stop Cricket Store for all Cricket lovers.
ð Cricket Gears Manufacturer ð 
Worldwide ð Delivery",2021-02-25 19:01:28,15.0,100.0,79.0,False,2022-05-31 17:29:24,"This time its from SRH @SunRisers camp
@sushantmishra32 
@IPL 
#IPL2022 #sunrisershyderabad #RCB #OrangeArmy #Cricket https://t.co/AMx7JRFxkH","['IPL2022', 'sunrisershyderabad', 'RCB', 'OrangeArmy', 'Cricket']",Twitter for Android,False,NEUTRAL
Aabirbhav Basu,"Dhanbad, Jharkhand, à¤­à¤¾à¤°à¤¤ ð®ð³","Nobilianð MusicLoverð¶ CricketLoverð 
RCBianâ¤ï¸ð¤ Marinerâ¤ï¸â½ð à¦¬à¦¾à¦à§à¦à¦¾à¦²à§-à¦¸à¦¨à¦¾à¦¤à¦¨à§ð©
à¤­à¤¾à¤°à¤¤à¥à¤¯ð®ð³ Ariesâ Lifenthusiastð¤",2018-12-28 04:34:18,7.0,83.0,6124.0,False,2022-05-31 17:28:12,"Not As A Proud RCB Fan, But As A Worried ICT Fan, What If I Say, @Wanindu49 Was Better Than @yuzi_chahal In This IPL!? #IPL2022",['IPL2022'],Twitter for Android,False,NEUTRAL
Kunal ð¤,"Indore, India","Journalist ð¥
Tweets about - 
Cricket 
Politics 
Random stuffs",2019-10-31 05:21:30,253.0,177.0,1105.0,False,2022-05-31 17:26:38,"Who do think should be the next Indian cricket team's captain ?
#TeamIndia #IPLFinal #IPL2022 #HardikPandya #DineshKarthik","['TeamIndia', 'IPLFinal', 'IPL2022', 'HardikPandya', 'DineshKarthik']",Twitter for Android,False,POSITIVE
India Today Sports,"Noida, India","Live cricket scores, news, analysis and fun facts on all your favourite sports.",2017-09-26 10:57:49,11824.0,33.0,6.0,False,2022-05-31 17:26:18,"""My bro, Only you know the amount of hard work thatâs gone behind this success of yours""

Krunal pens heartfelt note for brother Hardik Pandya after Gujarat Titans' IPL 2022 triumph | #IPL2022 #GujaratTitans #HardikPandya 

https://t.co/T5nYa8noLA","['IPL2022', 'GujaratTitans', 'HardikPandya']",Twitter Web App,False,POSITIVE
Cricket.com,,"Cricket like never before. To download the app, click here for Android: https://t.co/DRlVlnRTN9, for iOS: https://t.co/Sep7592bGC",2019-03-19 13:16:31,21369.0,115.0,373.0,False,2022-05-31 17:25:13,"""Dewald Brevis is an exciting prospect. He set the world alight with his performances at the U19 &amp; IPL. It will be important for him to grow and play few first-class matches to can get an understanding of his game."" - @tbavuma10 

#IPL2022 #CricketTwitter 
https://t.co/AJptArK40R","['IPL2022', 'CricketTwitter']",Twitter for Android,False,POSITIVE
SportsAmaze,,Never fails to Amaze you,2020-05-10 11:53:54,2276.0,6.0,200.0,False,2022-05-31 17:24:20,"Most Matches won by a team in an IPL Season: 

13 - RR (2008)ð
13 - MI (2013)ð
12 - KKR (2012)ð
12 - CSK (2013)
12 - PBKS (2014)
12 - MI (2017)ð
12 - GT (2022)*ð

#GTvsRR #IPL2022 #AavaDe","['GTvsRR', 'IPL2022', 'AavaDe']",Twitter Web App,False,POSITIVE
A B H A I || Bowled Through The Gate â¢,"Santa Cruz, CA","Est. 06/11/17 ð ðºð²
Player interviews, analyses, and much more
Contributor for @CricFanaticsMag and @EmergingCricket
Proud trivia enthusiast and #HQtie",2017-07-20 23:55:22,552.0,2658.0,6855.0,False,2022-05-31 17:23:52,"How did Harshal Patel miss out?

#IPL2022 https://t.co/ENqKib12dm",['IPL2022'],Twitter for Android,False,POSITIVE
TOI Sports,"New Delhi, India","The top destination for all the major sports news from around the world - A Times Internet product
https://t.co/XI7grNtS1U",2010-04-01 13:26:56,1062698.0,262.0,13.0,True,2022-05-31 17:23:25,"#IPL2022 #HardikPandya #GujaratTitans 

@hardikpandya7 is the junior version of @msdhoni: @saik_99

Read: https://t.co/PSkcnsYl3l https://t.co/EiEDsEC9hI","['IPL2022', 'HardikPandya', 'GujaratTitans']",Twitter Web App,False,NEUTRAL
Viratian for LifeÂ¹â¸,Behind you,"Virat Kohli and Steve Smith fan. 
Not a Rohit Sharma haterð",2022-01-08 08:35:19,121.0,171.0,4975.0,False,2022-05-31 17:22:11,@Jyran45 1 #IPL2022 half century in a single frame https://t.co/yAauzmxsr0,['IPL2022'],Twitter Web App,False,NEUTRAL
Circle of Cricket,,"For all the latest cricket updates, follow us! For Advertisement queries - Ishan Yadav Mahal ishan@tsdcorp.co @beingishancric",2011-03-02 18:21:08,156973.0,900.0,396.0,True,2022-05-31 17:21:59,"The five most economical bowlers of the #IPL2022 season. Who was the most consistent according to you?

ð¸: BCCI/IPL https://t.co/u3VE4SBPM2",['IPL2022'],Twitter for iPhone,False,POSITIVE
Alhad Nene,,"Content Writer, Social Media Manager, ShivSainik, Cricket Addict, Proud Hindu, I Love India",2013-11-10 18:46:57,260.0,421.0,2966.0,False,2022-05-31 17:17:59,"Was Checking 1 Stat from the start of #IPL2022

Teams Won 37 Games a piece  Batting First &amp; Chasing  out of Total 74 Matches Played in IPL. 

However, in T20 WC played in UAE it was almost 80% in favor of Team Chasing.

Your Take ??

 @bhogleharsha @mohanstatsman
@ZaltzCricket",['IPL2022'],Twitter for Android,False,NEGATIVE
Jaikaran,"Uttar Pradesh, India",@jatinsapru in my â¤ï¸. I love watching & talking about Cricket ð | Tweets are Personal. #stufflistingsarmy,2019-03-13 13:47:32,68.0,330.0,15153.0,False,2022-05-31 17:15:07,At least ek Super Over to bnta tha #IPL2022 m,['IPL2022'],Twitter for iPhone,False,NEUTRAL
Arun Dhanush,,"#Dhanush dieheart â¤ #Dhanush @dhanudhkaraja
@sanjusamson",2022-03-18 14:58:37,298.0,1533.0,333.0,False,2022-05-31 17:14:25,"Sanju Samson #IPL2022 
Innings - 17 
Runs - 458
SR - 146.79|Avg. - 28.63
50s - 2
6s - 26 | 4s - 43 
Catches - 14 
Stumping - 2
And as a leader he has been phenomenal throughout the season
Dear @BCCI, This man deserves more chances in Indian cricket team ðð» https://t.co/XUxZaNnXnd",['IPL2022'],Twitter for Android,False,POSITIVE
gauravkumar,"Patna, India","You don't know me 
à¤à¥à¤¯à¥à¤à¤à¤¿ I don't know who i amðð",2018-09-04 14:36:20,46.0,295.0,17341.0,False,2022-05-31 17:13:36,"@FantasyPlayApp @IPL @Contest_in @india4contests @indiWinners @indiContest @GAContest_ @Giveawayalert3 @cricketcontest My favourite moment of the #IPL was Evin Lewis's catch to dismiss Rinku Singh in the nail biting match between #LSG and #KKR.

My favourite captain is @ImRo45 

#IPL2022 #CricketTwitter #Giveaways #Contest
Join
@Tanoo79149914 
@Sana_Tokre 
@mysterioussu","['IPL', 'LSG', 'KKR', 'IPL2022', 'CricketTwitter', 'Giveaways', 'Contest']",Twitter for Android,False,POSITIVE
Business Upturn,Mumbai,"News from India and around the world, featuring a wide range of topics.",2019-08-10 12:16:27,988.0,36.0,12.0,False,2022-05-31 17:12:27,"âHe wiped my tears. It was a pure bliss for me,â MS Dhoniâs differently abled CSK fan re-called her moment with the CSK skipper
#CSK #dhoni #IPL2022 #MahendraSinghDhoni
https://t.co/nuycY5vnZS","['CSK', 'dhoni', 'IPL2022', 'MahendraSinghDhoni']",Business Upturn,False,POSITIVE
THE ROCKSTAR,"BENGALURU BOY, INDIA ð®ð³â¥ï¸",I LOVE MY INDIA!!! ð®ð³ â¤,2014-09-04 08:46:25,239.0,50.0,25974.0,False,2022-05-31 17:12:12,"@ESPNcricinfo None of the above, but this ðððððð

#IPL2022 #IPLFinal #IPLFinals #GujaratTitans #HardikPandya https://t.co/gZBQivKHkx","['IPL2022', 'IPLFinal', 'IPLFinals', 'GujaratTitans', 'HardikPandya']",Twitter Web App,False,NEUTRAL
Naveed Khan,"Silicon Valley, California","Business Development Expert, Technology and Financial Consultant, Interest in Economics, Politics, Sports and an eternal optimist",2013-10-08 04:28:16,309.0,173.0,5635.0,False,2022-05-31 17:10:15,"@rude_roh_it @gujarat_titans @narendramodi @AmitShah @bhogleharsha @IanBish1 @JayShah @IPL @BCCI @SGanguly99 When there is smoke there is fire. Also, Amit Shah is very well known globally for ""Staged Encounters"". Of course Social Media is all kinds of opinions, a majority of Hindu Indians writing on it say the match was fixed. @IPL #IPLFinal #IPL2022 @AmitShah","['IPLFinal', 'IPL2022']",Twitter Web App,False,NEGATIVE
TATA IPL 2023 | Everything 'Cricket' & #IPL2023 ð,Follow us on Instagram â,"Fan a/c @IPL | Live TATA IPL 2023 & Cricket Scores, Statistics, Analysis, Facts, Match Reports & Breaking News | #IPL2022 | Inquiry: iplncricket@gmail.com",2012-04-18 06:44:54,88613.0,807.0,1622.0,False,2022-05-31 17:07:59,Guess who? #IPL2022 https://t.co/Zbk3jRYjus,['IPL2022'],Twitter for iPhone,False,NEUTRAL
ComeOn Sports ð®ð³,India,Cricket stats â¢ India Cricket stats â¢ IPL stats,2019-07-31 13:31:41,3823.0,33.0,33.0,False,2022-05-31 17:07:46,"DYK?

Only twice (2011 &amp; 2022) 10 teams participated in an IPL season.

Wriddhiman Saha is the only Player to win both IPL 2011 &amp; 2022 Finals.

#IPL2022 #GTvsRR #IPLFinal","['IPL2022', 'GTvsRR', 'IPLFinal']",Hootsuite Inc.,False,NEUTRAL
Cricket Universe,Indore,Official Twitter Handle of CricketUniverse.in,2011-02-02 12:48:48,824.0,227.0,613.0,False,2022-05-31 17:05:50,"Wriddhiman Saha with the IPL trophy!
ð
#wriddhimansaha #gujarattitans #gt #ipl #trophy #ipl2022 #cricketuniverse https://t.co/yAvP3H3sdx","['wriddhimansaha', 'gujarattitans', 'gt', 'ipl', 'trophy', 'ipl2022', 'cricketuniverse']",IFTTT,False,POSITIVE
Aakash Chopra,"Mumbai, India",Full time dad. Part-time cricket analyst. YouTube: https://t.co/eQpCIhScwV  FB: https://t.co/06Kohtrvn9 Telegram: https://t.co/4EVJ3DDl1Y,2009-09-01 12:08:21,3919987.0,271.0,16962.0,True,2022-05-31 17:03:40,"Delhi had a disappointing season this year. But who was my @CastrolActivIN 3x Match Protector for Delhi this season? Find out more in this clip.

#IPL2022 #AD #DC https://t.co/3iHvip8Eli","['IPL2022', 'AD', 'DC']",Twitter Media Studio,False,NEUTRAL
Shivit,,Former fantasy prediction writer @12th_khiladi | Global Rank 105 @IPLFantasy,2017-07-15 17:34:48,47.0,248.0,292.0,False,2022-05-31 17:03:36,"My #IPL2022 season review - 

Covered around 40 fantasy previews for @12th_khiladi working closely with @IndianMourinho 

Global rank 105 in IPL season long fantasy among 2.2M teams.

The usual daily fantasy gains and RCB unexpectedly finishing third added the cherry on top. https://t.co/ReZ0Tji4X1",['IPL2022'],Twitter for Android,False,POSITIVE
Express Sports,New Delhi,Sports news from @IndianExpress. Get Sandeep Dwivedi's newsletter here: https://t.co/VuGcvC1nHY,2013-08-13 04:44:51,88820.0,409.0,60.0,True,2022-05-31 17:00:23,"#IPL2022

The Mumbai Indians captain averaged just 19.14 with the bat at a strike rate of 120.17 in 14 matches.

âï¸ Abhishek Purohit

https://t.co/iOXssxq27E",['IPL2022'],TweetDeck,False,NEGATIVE
Circle of Cricket,,"For all the latest cricket updates, follow us! For Advertisement queries - Ishan Yadav Mahal ishan@tsdcorp.co @beingishancric",2011-03-02 18:21:08,156973.0,900.0,396.0,True,2022-05-31 17:00:21,"âSometimes all you can do is look back and smile. Smile because it doesnât matter what the world thinks of you,â #RiyanParag wrote in a post after #RR's defeat in the final. #IPL2022 
https://t.co/zOhWtVs9UH","['RiyanParag', 'RR', 'IPL2022']",Buffer,False,NEUTRAL
World Cricket Baba,india,"Top  Countries With the Best Cricket Fans In the World.
Baba Baba",2022-04-13 06:34:29,1161.0,63.0,593.0,False,2022-05-31 17:00:09,"ðWorld Cricket Baba!ð Top Countries With the 
 ð Best Cricket Fans ð Australia.
#cricketBaba #IPL2022 #Cricket #Deltin7 #IndianT20League #T20  #ipl2022updates #ipl2022news #CricketAustralia https://t.co/tG4njFI8Fa","['cricketBaba', 'IPL2022', 'Cricket', 'Deltin7', 'IndianT20League', 'T20', 'ipl2022updates', 'ipl2022news', 'CricketAustralia']",Postify1,False,POSITIVE
ESPNcricinfo,"At the cricket, mainly","Scores and lot more!

Download the app: https://t.co/IgqciNgmFM",2008-10-01 10:36:44,6697853.0,219.0,435.0,True,2022-05-31 17:00:02,"What was your favourite moment from #IPL2022?

Vote here: https://t.co/0pJLmS0cdM https://t.co/sDp4rKLNk4",['IPL2022'],TweetDeck,False,NEUTRAL
Nitish KC,India,"LETS LIVE THE LIVE, LOVE THE LIFE",2011-07-25 10:07:00,1643.0,4953.0,127721.0,False,2022-05-31 16:53:43,"@FantasyPlayApp @IPL @Contest_in @india4contests @indiWinners @indiContest @GAContest_ @Giveawayalert3 @cricketcontest My favourite moment of the #IPL was Evin Lewis's catch to dismiss Rinku Singh in the nail biting match between #LSG and #KKR
My favourite captain is @msdhoni
#IPL2022 #CricketTwitter #Giveaways #Contest
@jainusha30   
@sengodan4 
@shineysimar  
@diva_tulipss  
@mysterioussu","['IPL', 'LSG', 'KKR', 'IPL2022', 'CricketTwitter', 'Giveaways', 'Contest']",Twitter for Android,False,POSITIVE
Cricket.com,,"Cricket like never before. To download the app, click here for Android: https://t.co/DRlVlnRTN9, for iOS: https://t.co/Sep7592bGC",2019-03-19 13:16:31,21369.0,115.0,373.0,False,2022-05-31 16:53:29,"Which dropped catch proved to be the costliestâï¸âï¸

Quinton de Kock who was dropped thrice with the first instance being on 12, went on to score 140* ð¯

#IPL2022 #CricketTwitter @QuinnyDeKock69 https://t.co/Vq5TVJJAMW","['IPL2022', 'CricketTwitter']",Twitter for Android,False,NEGATIVE
Kausthub Gudipati,,"A cricket lover who likes to find its stats, patterns and trivia. Writes for @Cricketracker. Also written for @CricXtasy.",2015-06-14 11:37:40,30603.0,785.0,64998.0,True,2022-05-31 16:51:08,"Highest middle overs run-rate in an IPL season (7-16):
8.17 - in 2022*
8.12 - in 2018
8.05 - in 2008

Highest death overs run-rate in an IPL season (17-20):
10.83 - in 2022*
10.62 - in 2020
10.53 - in 2018
#IPL2022",['IPL2022'],Twitter Web App,False,POSITIVE
Cricket.com,,"Cricket like never before. To download the app, click here for Android: https://t.co/DRlVlnRTN9, for iOS: https://t.co/Sep7592bGC",2019-03-19 13:16:31,21369.0,115.0,373.0,False,2022-05-31 16:49:16,"From Virat Kohli looking up the heavens to Ashish Nehra and coconut water ð

ð° @shubh_chintak tries to capture IPL 2022 in pictures here ð¼ï¸

#IPL2022 #CricketTwitter 
https://t.co/gPMx32IkLB","['IPL2022', 'CricketTwitter']",Twitter for Android,False,NEUTRAL
Cricket Syco,india,"Follow Cricket Syco to Better Cricket Updates, Latest News and Cricket Records IPL And More
Need a Hindi Updates go on  https://t.co/HqUAN3XGix",2021-09-24 17:43:36,74.0,37.0,260.0,False,2022-05-31 16:46:32,"Dream Comes True  ð

Ms Dhoni with Special  fan 

#IPL2022 #CricketTwitter #MSDhoni https://t.co/QodVKjHY2z","['IPL2022', 'CricketTwitter', 'MSDhoni']",Twitter for Android,False,POSITIVE
Vishwajeet Singh Menwal,Uttarakhand Roorkee,"âÎ¹Î½Î¹Î·g Ð¼Ñ âÑÑÎ±Ð¼â¤ï¸ SuperBoyð¬ð¸ðÎ¹ Î±Ð¼ self-em ðÎ¹ ÆÑÑâ âÎ¹ÐºÑ Ð¼Ñ ÑÏâÑ Î¹Î· Ð¼Ñ ÆÎ±Ð¼Î¹âÑ Î¹Ñ Î¹Ð¼ÏÏÑÑÎ±Î·Ñ, Î¹ ÆÑÑâ âÎ¹ÐºÑ Î¹ ÐºÎ¹Î·â ÏÆ ÏÏÑ ÑÐ½Ñ ÆÏÎ· Î±Î·â × ÏÑ Î¹Î· Î¹'Ð¼ Î·ÏÑ âÑÏÎ·Ðº, Î¹âÐ¼ Î¹Î·",2018-03-03 05:10:21,1172.0,263.0,42273.0,False,2022-05-31 16:44:40,"@ViCustomerCare A16) Matthew Wade

#ViFanOfTheMatch #IPL2022 #GTvRR @ViCustomerCare","['ViFanOfTheMatch', 'IPL2022', 'GTvRR']",Twitter for Android,False,POSITIVE
Shah Jee Ú©Ø±Ø§ÚÛ ÙØ§ÙÛ,,Equal Opportunity Blasphemer | Staunch Humanist | Expert in everything,2018-01-02 14:18:08,769.0,678.0,4235.0,False,2022-05-31 16:44:26,#IPL2022 IS FINALLY OVER!!! Jesus fucking christ!!,['IPL2022'],Twitter for iPhone,False,NEUTRAL
Aju,,Follow if u r #rcb fan,2019-11-15 16:50:51,26.0,345.0,2861.0,False,2022-05-31 16:44:15,Still dream for many players #ViratKohliðµ #KingKohli #IPL2022 #IPL2022Final https://t.co/9JJFMedg0q,"['ViratKohliðµ', 'KingKohli', 'IPL2022', 'IPL2022Final']",Twitter for Android,False,POSITIVE
KKR Bhakt ð®ð³ | #SamCurranInKKR ð,à¤­à¤¾à¤°à¤¤,"love @kkriders since 2011
@gautamgambhir | @russell12A | @ShubmanGill | @SunilPNarine74

Follow Back Pakka Milegað¯!!",2020-07-16 09:58:13,889.0,956.0,11271.0,False,2022-05-31 16:40:41,"#IPL2022Rewind: A Dismissal that had ðð¡ð§ðð¡ð§ written all over it! ðª

@AaronFinch5 #AmiKKR #RRvKKR #IPL2022 https://t.co/el2lSPhTNt https://t.co/pNIm1H8jWG","['IPL2022Rewind', 'AmiKKR', 'RRvKKR', 'IPL2022']",Twitter for Android,False,NEGATIVE
Shivraj Shetty ð©,"Mumbai, India",EXTC Engineering Studentð¨ð»âð  @dbit_mumbai DBIT'24 ð Learning / Implementing / Practicing & Living my way of life ðâ¤ï¸ #ContestLover #stufflistingsarmy,2021-05-03 16:19:09,3552.0,1974.0,2226.0,False,2022-05-31 16:39:02,"@FantasyPlayApp @IPL @Contest_in @india4contests @indiWinners @indiContest @GAContest_ @Giveawayalert3 @cricketcontest The CSK star batter needed 17 runs in the last 6 balls. With Jaydev Unadkat as the bowler for the Mumbai outfits, Dhoni slammed a big six and two fours to complete a well-deserved victory for the Chennai Super Kings. 
@FantasyPlayApp #fantasyplayapp 
#IPL2022Final #ipl2022","['fantasyplayapp', 'IPL2022Final', 'ipl2022']",Twitter for Android,False,POSITIVE
India Today Sports,"Noida, India","Live cricket scores, news, analysis and fun facts on all your favourite sports.",2017-09-26 10:57:49,11824.0,33.0,6.0,False,2022-05-31 16:36:12,"#IPL2022 | Kevin Pietersen has picked his IPL 2022 Team of the Tournament 

As many as 3 Gujarat Titans players, including Hardik Pandya, in the XI | #Cricket 

https://t.co/LRFoOHfG1D","['IPL2022', 'Cricket']",Twitter Web App,False,POSITIVE
CricketNDTV,India,Catch all the latest news from the world of Cricket!,2009-09-04 08:21:55,1774100.0,3.0,6.0,True,2022-05-31 16:35:34,"While #GujaratTitans won the #IPL2022, the most Tweeted about team of the season was a different team! 

#IPL2022 

https://t.co/JiwVbdOB01","['GujaratTitans', 'IPL2022', 'IPL2022']",TweetDeck,False,NEGATIVE
Vibes of India,India,"https://t.co/8GkJmuyqIu Original, independent, inclusive news. No one knows #Gujarat like we do! Please contact ceo@vibesofindia. com for collaborations.",2021-04-02 08:46:06,3645.0,2.0,131.0,False,2022-05-31 16:32:23,"The Taste Of India Savors Titan's Victory

@Amul_Coop @IPL @gujarat_titans @hardikpandya7 #IPL2022 #Winners #Vibesofindia

https://t.co/FzPbAtsh1S","['IPL2022', 'Winners', 'Vibesofindia']",Twitter Web App,False,POSITIVE
Quidich,India,Bringing machines and machine learning to live sport.,2014-02-13 18:58:18,1013.0,1092.0,354.0,False,2022-05-31 16:31:23,"To mark the 15th edition of @IPL - the Biggest T20 Cricket League in the World, @StarSportsIndia and @QuidichIndia produced an extraordinary AR spectacle during the Finals. ð¦

Read more and watch the full video - https://t.co/dF2zegFfwR

#AR #IPL2022 #IPLFinal #Eagle #IPL https://t.co/LYswag8rn4","['AR', 'IPL2022', 'IPLFinal', 'Eagle', 'IPL']",Twitter Web App,False,POSITIVE
Slogover,,"Follow us, if you love cricket and all the fun facts around it.",2021-05-25 18:42:30,44.0,43.0,29.0,False,2022-05-31 16:30:07,"Player of the #IPLFinal 
In 2017: Krunal Pandya for Mumbai Indians #MI

In 2022: Hardik Pandya for Gujarat Titans #GT

#IPL2022 
#IPL 

#msdhoni #iplt22 #slogover #kohli #didyouknow #iplt22 #didyouknow #indvssa #rohitsharma #tendulkar","['IPLFinal', 'MI', 'GT', 'IPL2022', 'IPL', 'msdhoni', 'iplt22', 'slogover', 'kohli', 'didyouknow', 'iplt22', 'didyouknow', 'indvssa', 'rohitsharma', 'tendulkar']",Slogover,False,POSITIVE
Tentaran Sports,Delhi,Official Twitter Channel Of https://t.co/vedn5KYiVL | One Stop For all Sports Enthusiast | Follow TentaranSports for the latest News | Previews | Reviews | #IPL2022,2022-05-23 08:18:56,5.0,0.0,0.0,False,2022-05-31 16:30:07,"IPL 2022 Full List of Award Winners List â Check Full List

https://t.co/Ucmm7qsnW3

#Tentaran #IPL2022 #Cricket #LSG #CSK #RCB #DC #SRH #RR #KKR #PBKS #LSG #GT","['Tentaran', 'IPL2022', 'Cricket', 'LSG', 'CSK', 'RCB', 'DC', 'SRH', 'RR', 'KKR', 'PBKS', 'LSG', 'GT']",Hootsuite Inc.,False,NEUTRAL
KolkataKnightRiders,Kolkata,Official Handle of the IPL team of Kolkata! #KorboLorboJeetbo,2009-03-10 13:48:53,5015361.0,93.0,7950.0,True,2022-05-31 16:30:00,"#IPL2022Rewind: A knock that had ðð¡ð§ðð¡ð§ written all over it! ðª

@AaronFinch5 #AmiKKR #RRvKKR #IPL2022 https://t.co/EILQTeMisH","['IPL2022Rewind', 'AmiKKR', 'RRvKKR', 'IPL2022']",Twitter Web App,False,NEGATIVE
